,CBLOF,FeatureBagging,HBOS,IForest,KNN,AverageKNN,MCD,OCSVM,PCA
0,0.5972,0.6024,0.6099,0.6287,0.6142,0.6178,0.5718,0.6196,0.6275
1,0.6329,0.6294,0.6524,0.6594,0.6406,0.6394,0.6053,0.6547,0.6518
2,0.6015,0.6045,0.599,0.6119,0.6045,0.6045,0.5678,0.6198,0.6253
3,0.5775,0.5954,0.5998,0.6158,0.601,0.6072,0.5571,0.6022,0.6115
4,0.6097,0.6091,0.6049,0.6241,0.6139,0.6265,0.5863,0.6247,0.6295
5,0.5883,0.5957,0.6117,0.6222,0.6043,0.6056,0.566,0.608,0.6222
6,0.5909,0.5856,0.5952,0.6009,0.5877,0.5918,0.5589,0.6128,0.6178
7,0.61,0.6213,0.619,0.6118,0.6243,0.6237,0.5886,0.6297,0.6321
8,0.6084,0.6163,0.6217,0.6158,0.6181,0.6163,0.5744,0.6175,0.623
9,0.5953,0.5995,0.6093,0.6293,0.6013,0.6159,0.58,0.6202,0.6226
10,0.6138,0.6255,0.6237,0.6058,0.6319,0.6303,0.5868,0.619,0.6219
11,0.5774,0.5953,0.5969,0.5978,0.5941,0.5928,0.5637,0.6095,0.612
12,0.6002,0.5923,0.6063,0.6082,0.5899,0.6094,0.5561,0.6149,0.6216
13,0.5991,0.5991,0.6187,0.6205,0.5985,0.6101,0.569,0.6132,0.6229
14,0.6062,0.6158,0.611,0.6171,0.608,0.6205,0.5709,0.6165,0.611
15,0.6082,0.607,0.6197,0.6336,0.6125,0.6143,0.5683,0.6264,0.6282
16,0.6193,0.6203,0.6175,0.6223,0.6209,0.6229,0.5913,0.6354,0.6366
17,0.6157,0.6008,0.6175,0.6246,0.6115,0.6127,0.5925,0.6294,0.6258
18,0.6002,0.6012,0.5886,0.591,0.5988,0.6052,0.5621,0.6046,0.6144
19,0.5985,0.6026,0.5923,0.5936,0.6094,0.6164,0.5588,0.6072,0.6084
20,0.59,0.5832,0.6019,0.6199,0.5969,0.6,0.562,0.6112,0.6174
21,0.5963,0.6012,0.6062,0.6049,0.6012,0.6049,0.5667,0.6142,0.6099
22,0.5928,0.6033,0.5836,0.6046,0.5978,0.6046,0.5546,0.6027,0.6058
23,0.6089,0.6186,0.6089,0.6095,0.6186,0.615,0.5745,0.6192,0.6252
24,0.5995,0.615,0.6193,0.615,0.6032,0.6046,0.5717,0.6181,0.6193
25,0.5936,0.593,0.6102,0.593,0.6127,0.6164,0.5665,0.6131,0.6201
26,0.5943,0.603,0.6023,0.5993,0.5986,0.603,0.5573,0.603,0.6021
27,0.5848,0.5973,0.596,0.596,0.6016,0.6041,0.553,0.6029,0.6097
28,0.6381,0.6392,0.6398,0.6381,0.6392,0.6343,0.6065,0.6445,0.648
29,0.5826,0.6025,0.5895,0.6062,0.5901,0.5938,0.5586,0.6037,0.6074
30,0.6062,0.6104,0.6393,0.6188,0.6116,0.6267,0.5846,0.6267,0.6321
31,0.617,0.6103,0.6312,0.626,0.626,0.6272,0.5929,0.632,0.6404
32,0.5944,0.5968,0.6005,0.6084,0.5999,0.5999,0.5718,0.6219,0.6286
33,0.6084,0.606,0.6041,0.609,0.6133,0.6133,0.5728,0.6157,0.6255
34,0.5934,0.5983,0.6096,0.6262,0.6053,0.608,0.5722,0.6165,0.628
35,0.5797,0.5885,0.5886,0.6273,0.6035,0.6033,0.556,0.6035,0.6066
36,0.5999,0.6102,0.606,0.606,0.6072,0.6145,0.5786,0.6175,0.6197
37,0.6004,0.612,0.6133,0.6219,0.6059,0.6041,0.5678,0.6163,0.6194
38,0.6105,0.6213,0.6123,0.6334,0.6241,0.6289,0.5882,0.6285,0.6291
39,0.5985,0.6112,0.6152,0.6173,0.6119,0.6137,0.5786,0.61,0.6191
40,0.6165,0.6243,0.6278,0.6243,0.6264,0.638,0.5926,0.6404,0.6398
41,0.613,0.6266,0.629,0.6272,0.629,0.6338,0.5933,0.6344,0.6445
42,0.6137,0.6119,0.6174,0.6266,0.6094,0.6174,0.5868,0.6211,0.6252
43,0.6068,0.6105,0.6056,0.6224,0.6159,0.622,0.5806,0.6184,0.6226
44,0.613,0.5937,0.6317,0.6209,0.61,0.6209,0.5817,0.6317,0.6305
45,0.6159,0.611,0.6244,0.6274,0.6238,0.6244,0.5921,0.6402,0.6439
46,0.5959,0.5953,0.6033,0.6231,0.5975,0.6076,0.5676,0.6148,0.6151
47,0.5931,0.5925,0.5981,0.5875,0.595,0.5887,0.5514,0.605,0.6107
48,0.6186,0.6235,0.6162,0.6326,0.6338,0.6416,0.5969,0.6332,0.632
49,0.6233,0.6164,0.6209,0.627,0.6209,0.6298,0.582,0.6233,0.6337
50,0.5996,0.61,0.613,0.6215,0.6069,0.61,0.5832,0.6191,0.6245
51,0.5993,0.6152,0.6213,0.6146,0.615,0.6152,0.5803,0.6303,0.633
52,0.6034,0.6053,0.6071,0.6126,0.6077,0.6157,0.5747,0.6144,0.6163
53,0.6209,0.6221,0.6209,0.6414,0.6288,0.6258,0.5957,0.6306,0.6444
54,0.5963,0.5957,0.5994,0.646,0.5988,0.6118,0.5615,0.6149,0.6199
55,0.6146,0.6231,0.6303,0.6319,0.6279,0.6333,0.5901,0.638,0.6363
56,0.6038,0.6001,0.6081,0.602,0.6106,0.6124,0.5676,0.6162,0.6204
57,0.6107,0.6203,0.6273,0.6461,0.6149,0.6227,0.5891,0.6335,0.6437
58,0.606,0.606,0.6215,0.6332,0.6104,0.6165,0.5703,0.6252,0.6264
59,0.6183,0.6177,0.6311,0.6329,0.6232,0.6286,0.5953,0.6335,0.6347
60,0.5843,0.5861,0.607,0.5941,0.5966,0.6009,0.5604,0.6082,0.6186
61,0.6111,0.6153,0.6326,0.6177,0.6207,0.6308,0.5818,0.6254,0.6332
62,0.5794,0.5825,0.5931,0.5962,0.5825,0.5962,0.5412,0.5931,0.5962
63,0.617,0.6182,0.626,0.6467,0.6342,0.6289,0.5849,0.6312,0.6318
64,0.599,0.6086,0.6146,0.6272,0.6074,0.6128,0.5757,0.6236,0.6266
65,0.5905,0.5973,0.6125,0.6214,0.6041,0.6072,0.5582,0.6115,0.6109
66,0.5784,0.5976,0.5772,0.6014,0.5865,0.6036,0.5518,0.6001,0.6001
67,0.5961,0.6016,0.604,0.5906,0.6095,0.6221,0.5638,0.6174,0.619
68,0.5933,0.5963,0.6073,0.6067,0.6018,0.5994,0.5665,0.6183,0.6232
69,0.583,0.5984,0.6027,0.5996,0.5904,0.6009,0.5527,0.5972,0.6015
70,0.6056,0.5971,0.605,0.605,0.6105,0.6123,0.5685,0.6166,0.6121
71,0.6109,0.6097,0.6236,0.6205,0.6211,0.6175,0.5819,0.6254,0.636
72,0.5864,0.5956,0.5919,0.5993,0.5956,0.6103,0.5631,0.6023,0.6091
73,0.5792,0.5978,0.5934,0.5978,0.6019,0.6077,0.5526,0.6052,0.6033
74,0.5935,0.5972,0.6009,0.6076,0.5917,0.5984,0.5652,0.6179,0.6277
75,0.6108,0.624,0.6234,0.6347,0.6174,0.6353,0.5858,0.6251,0.6269
76,0.5908,0.5877,0.5951,0.592,0.5908,0.6001,0.5529,0.597,0.6057
77,0.5913,0.5858,0.5876,0.5777,0.5957,0.6105,0.5527,0.5988,0.605
78,0.5923,0.5929,0.5929,0.6016,0.5908,0.6103,0.5551,0.5942,0.5973
79,0.6065,0.6034,0.6174,0.6333,0.6162,0.6138,0.5711,0.6138,0.6272
80,0.5988,0.5927,0.6098,0.6189,0.6018,0.6,0.5726,0.6183,0.6256
81,0.6037,0.6205,0.6109,0.6283,0.6181,0.6203,0.5785,0.6193,0.6205
82,0.6041,0.6089,0.6051,0.6168,0.6133,0.615,0.5709,0.6204,0.627
83,0.599,0.5978,0.5971,0.6058,0.6058,0.604,0.5618,0.6071,0.6027
84,0.5926,0.6059,0.6107,0.6301,0.6228,0.6186,0.5775,0.626,0.6252
85,0.6065,0.6053,0.6041,0.592,0.5981,0.5981,0.5769,0.6138,0.6105
86,0.5752,0.602,0.599,0.6138,0.5914,0.5989,0.551,0.5995,0.6076
87,0.601,0.6105,0.6105,0.6099,0.6069,0.6117,0.5723,0.6195,0.6195
88,0.6179,0.6272,0.6143,0.631,0.6286,0.6321,0.5903,0.6274,0.6262
89,0.6074,0.6019,0.6086,0.5983,0.6041,0.6211,0.5735,0.6189,0.6152
90,0.5839,0.5965,0.6077,0.6046,0.5949,0.6004,0.5612,0.6001,0.6064
91,0.5981,0.606,0.5962,0.5956,0.5974,0.6139,0.5591,0.6127,0.6127
92,0.599,0.6092,0.617,0.6297,0.6146,0.6194,0.572,0.6176,0.6267
93,0.5828,0.5968,0.5803,0.6144,0.5949,0.6032,0.5505,0.5983,0.5989
94,0.5907,0.6029,0.6112,0.6188,0.5999,0.6066,0.5577,0.6121,0.62
95,0.5956,0.5977,0.6221,0.6166,0.594,0.6074,0.5714,0.6194,0.6221
96,0.5976,0.6043,0.597,0.5945,0.5976,0.6049,0.5695,0.6201,0.6177
97,0.6068,0.6086,0.6123,0.6169,0.6147,0.6147,0.5728,0.6189,0.6189
98,0.6132,0.632,0.629,0.629,0.6339,0.6396,0.5938,0.6355,0.6455
99,0.6062,0.6188,0.6212,0.6228,0.6152,0.6158,0.5781,0.629,0.6349
100,0.5886,0.6004,0.5991,0.6072,0.596,0.6041,0.5581,0.6184,0.614
101,0.5908,0.5999,0.6047,0.6053,0.6174,0.618,0.5811,0.6235,0.6308
102,0.6056,0.6212,0.6339,0.6255,0.6188,0.6321,0.5894,0.6291,0.6354
103,0.5993,0.616,0.6001,0.5971,0.6056,0.6185,0.5585,0.6173,0.6203
104,0.597,0.5901,0.6057,0.6176,0.5901,0.592,0.5552,0.6042,0.6188
105,0.6132,0.6181,0.6023,0.612,0.6096,0.6132,0.5689,0.6205,0.629
106,0.5965,0.6024,0.599,0.6042,0.5912,0.6089,0.5651,0.6104,0.6179
107,0.5909,0.5977,0.6044,0.6106,0.5933,0.6156,0.5609,0.6082,0.623
108,0.6021,0.5982,0.618,0.6239,0.6147,0.6226,0.5835,0.6265,0.6275
109,0.5935,0.6039,0.6046,0.6283,0.6119,0.6199,0.5701,0.6199,0.6322
110,0.6099,0.6243,0.6261,0.6225,0.6087,0.6207,0.5827,0.6237,0.6267
111,0.6013,0.6086,0.6053,0.6249,0.5941,0.6044,0.5572,0.6134,0.6231
112,0.5813,0.6028,0.6145,0.5991,0.6053,0.6071,0.5672,0.6151,0.6212
113,0.5904,0.5879,0.5929,0.6165,0.5923,0.601,0.55,0.6109,0.6109
114,0.6058,0.6028,0.6131,0.6052,0.6107,0.6295,0.5785,0.6252,0.6313
115,0.6041,0.6108,0.6175,0.623,0.6297,0.623,0.5773,0.6236,0.6255
116,0.6075,0.6038,0.6104,0.623,0.618,0.6162,0.563,0.6131,0.6218
117,0.5985,0.5998,0.6225,0.6232,0.6071,0.625,0.5825,0.6201,0.6238
118,0.6292,0.6304,0.6166,0.6292,0.6388,0.64,0.5933,0.64,0.6328
119,0.5998,0.6068,0.6222,0.624,0.618,0.618,0.5743,0.6161,0.6246
120,0.5884,0.5977,0.5909,0.5816,0.6149,0.6205,0.5582,0.6081,0.6118
121,0.613,0.6098,0.6351,0.6154,0.6178,0.6208,0.5891,0.6333,0.6321
122,0.6127,0.6157,0.6187,0.6088,0.6042,0.6145,0.5859,0.6236,0.6284
123,0.6087,0.6136,0.6236,0.633,0.6142,0.6306,0.5918,0.6298,0.6343
124,0.5979,0.5998,0.5954,0.5905,0.5967,0.5948,0.5584,0.6016,0.6096
125,0.5916,0.5861,0.6101,0.6107,0.5972,0.6015,0.5676,0.6101,0.6157
126,0.6128,0.6074,0.6308,0.631,0.605,0.6165,0.582,0.631,0.6352
127,0.5998,0.5886,0.5935,0.6259,0.6033,0.61,0.5605,0.607,0.61
128,0.5928,0.6106,0.6063,0.6124,0.6032,0.6106,0.5762,0.6278,0.6241
129,0.5811,0.5836,0.5981,0.6,0.5925,0.5887,0.5541,0.5975,0.5994
130,0.5838,0.5934,0.5965,0.5959,0.5984,0.6096,0.5486,0.5934,0.5946
131,0.615,0.6144,0.6168,0.636,0.627,0.6228,0.5886,0.6324,0.636
132,0.6061,0.6073,0.617,0.6308,0.6049,0.6079,0.5821,0.6314,0.6392
133,0.5862,0.5922,0.575,0.6061,0.5955,0.5968,0.5507,0.6061,0.6117
134,0.6044,0.6044,0.5995,0.6165,0.6086,0.6177,0.5774,0.6104,0.6208
135,0.5866,0.5878,0.6001,0.5995,0.5952,0.6001,0.5601,0.6137,0.6051
136,0.6163,0.6169,0.6175,0.6235,0.6271,0.6371,0.5925,0.6289,0.6289
137,0.5954,0.5954,0.5933,0.6094,0.5954,0.6051,0.5673,0.6234,0.624
138,0.6151,0.6246,0.6216,0.6467,0.6238,0.6274,0.5941,0.6294,0.6306
139,0.6159,0.6232,0.6099,0.6322,0.6165,0.6232,0.5882,0.6335,0.6359
140,0.5945,0.6,0.6055,0.5926,0.6055,0.608,0.5594,0.6055,0.5985
141,0.6058,0.6085,0.6142,0.6442,0.6136,0.6202,0.5811,0.6214,0.6256
142,0.6028,0.6144,0.6174,0.6294,0.6236,0.6278,0.5717,0.6181,0.6266
143,0.5884,0.5952,0.5989,0.6063,0.5927,0.6014,0.5678,0.6063,0.6131
144,0.6023,0.5968,0.6208,0.6134,0.6073,0.603,0.5716,0.6146,0.6202
145,0.5929,0.6164,0.6122,0.6182,0.617,0.6188,0.5766,0.6164,0.6194
146,0.6081,0.6166,0.613,0.6324,0.6215,0.6312,0.5741,0.6219,0.633
147,0.6009,0.6015,0.5984,0.6002,0.6094,0.6159,0.5685,0.61,0.6174
148,0.6027,0.5993,0.6029,0.5987,0.5907,0.6036,0.5674,0.6207,0.6268
149,0.5787,0.5806,0.5901,0.5844,0.5863,0.5957,0.5453,0.5894,0.5957
150,0.5942,0.6034,0.6163,0.6197,0.6028,0.6151,0.5685,0.6151,0.6248
151,0.5947,0.5892,0.5935,0.6039,0.599,0.6046,0.5597,0.6064,0.6121
152,0.6052,0.6186,0.6186,0.6337,0.6186,0.6095,0.5655,0.6159,0.6198
153,0.5739,0.5827,0.5827,0.5758,0.5877,0.5927,0.5426,0.5871,0.5896
154,0.5894,0.6159,0.6128,0.5973,0.6023,0.6152,0.5581,0.6085,0.6165
155,0.5851,0.5968,0.5925,0.5943,0.6011,0.6097,0.5684,0.603,0.5974
156,0.5815,0.5995,0.6038,0.6187,0.5949,0.5995,0.5592,0.6088,0.6045
157,0.5851,0.6011,0.6128,0.603,0.6017,0.5937,0.5635,0.6036,0.6128
158,0.5607,0.5639,0.5639,0.5711,0.5773,0.5814,0.5178,0.5795,0.5747
159,0.6052,0.6058,0.6125,0.6064,0.6125,0.6174,0.5684,0.6168,0.6168
160,0.607,0.6052,0.6125,0.6027,0.616,0.6125,0.5714,0.6184,0.6162
161,0.6177,0.6153,0.6303,0.6466,0.6285,0.6315,0.5972,0.6424,0.649
162,0.6077,0.6119,0.6201,0.6372,0.6221,0.6324,0.5909,0.6282,0.6348
163,0.6184,0.619,0.6208,0.6281,0.6233,0.6245,0.5796,0.6309,0.6354
164,0.6063,0.5983,0.6119,0.6063,0.6088,0.6199,0.5735,0.6125,0.6218
165,0.6107,0.6113,0.6113,0.6343,0.6198,0.6204,0.5733,0.6313,0.6391
166,0.6046,0.6133,0.6127,0.6096,0.6128,0.6313,0.5611,0.6151,0.6176
167,0.6069,0.6021,0.6289,0.6118,0.6161,0.6256,0.5771,0.6274,0.6332
168,0.5988,0.6054,0.6239,0.6349,0.6133,0.5994,0.5793,0.6283,0.6349
169,0.6079,0.6006,0.6236,0.6236,0.6127,0.6139,0.5873,0.6303,0.6339
170,0.6112,0.6226,0.6208,0.6148,0.623,0.6218,0.5895,0.632,0.6316
171,0.6258,0.6142,0.6239,0.6403,0.6197,0.6252,0.5735,0.6215,0.6245
172,0.6077,0.6071,0.6171,0.6372,0.6212,0.6188,0.582,0.6219,0.6354
173,0.6122,0.6165,0.6102,0.6159,0.6159,0.6292,0.5829,0.6305,0.6347
174,0.5911,0.5948,0.6159,0.6234,0.6016,0.5973,0.569,0.6209,0.619
175,0.6199,0.6205,0.6192,0.6259,0.6259,0.6265,0.5884,0.6308,0.6277
176,0.5952,0.6038,0.6072,0.6117,0.6117,0.6142,0.572,0.6215,0.6203
177,0.5941,0.5922,0.6144,0.6089,0.607,0.6188,0.5722,0.6194,0.6231
178,0.6168,0.6217,0.6138,0.6332,0.6277,0.6265,0.5896,0.6229,0.6235
179,0.6075,0.6011,0.5958,0.6235,0.605,0.6069,0.5633,0.6171,0.6247
180,0.5556,0.5663,0.5825,0.5804,0.5512,0.562,0.5599,0.5771,0.5761
181,0.5285,0.5307,0.5385,0.5408,0.5229,0.528,0.524,0.5307,0.5385
182,0.5482,0.5548,0.5637,0.5559,0.5504,0.5449,0.5437,0.5526,0.5681
183,0.5451,0.5407,0.5461,0.5494,0.5364,0.5429,0.519,0.5483,0.5581
184,0.5571,0.5442,0.5625,0.5685,0.5611,0.5485,0.5453,0.5614,0.5754
185,0.5354,0.5299,0.5509,0.5597,0.542,0.5387,0.5376,0.5442,0.5592
186,0.5511,0.5367,0.5628,0.5511,0.5489,0.5578,0.5478,0.5539,0.5678
187,0.5433,0.5467,0.56,0.5544,0.5444,0.5456,0.5222,0.5489,0.5622
188,0.5371,0.5258,0.5449,0.5573,0.5393,0.5393,0.5247,0.5483,0.5596
189,0.5553,0.5408,0.5654,0.5575,0.5497,0.5598,0.5464,0.5587,0.5575
190,0.5622,0.5479,0.5611,0.5545,0.5545,0.5512,0.5479,0.5556,0.56
191,0.5442,0.543,0.5673,0.5453,0.5541,0.5486,0.5353,0.5464,0.5508
192,0.5445,0.5434,0.5697,0.562,0.5412,0.5488,0.539,0.5565,0.567
193,0.5602,0.5315,0.5646,0.5536,0.5525,0.5481,0.5304,0.5558,0.5591
194,0.5527,0.5549,0.5714,0.5505,0.5604,0.5516,0.5451,0.5516,0.5589
195,0.553,0.5444,0.5682,0.5714,0.5541,0.5693,0.566,0.5639,0.566
196,0.5412,0.5456,0.5631,0.5598,0.5445,0.5499,0.5302,0.5598,0.5752
197,0.516,0.54,0.5377,0.5445,0.5297,0.5263,0.5068,0.5377,0.5468
198,0.5205,0.5285,0.5696,0.5468,0.5354,0.54,0.5263,0.5411,0.5514
199,0.56,0.5444,0.5741,0.5714,0.5524,0.5503,0.5524,0.5665,0.5676
200,0.5212,0.5301,0.529,0.5468,0.5312,0.5234,0.5278,0.5423,0.5546
201,0.5689,0.5678,0.5857,0.5762,0.5752,0.5836,0.5762,0.5804,0.5857
202,0.5333,0.5316,0.5438,0.5505,0.5405,0.5305,0.5261,0.5461,0.5556
203,0.5585,0.5541,0.5717,0.5651,0.5596,0.5552,0.5453,0.5596,0.5585
204,0.5492,0.5274,0.5405,0.5405,0.5372,0.5252,0.5241,0.5525,0.5492
205,0.5227,0.5349,0.566,0.5537,0.5426,0.5504,0.5282,0.5592,0.5703
206,0.5475,0.5421,0.565,0.565,0.5464,0.5399,0.5443,0.565,0.5624
207,0.5476,0.5492,0.5547,0.547,0.5536,0.5525,0.5359,0.5514,0.5514
208,0.5451,0.5462,0.556,0.5648,0.5538,0.5527,0.5363,0.5604,0.5648
209,0.5419,0.5507,0.5407,0.5529,0.5441,0.5463,0.5374,0.5463,0.5496
210,0.5387,0.5474,0.5616,0.554,0.5453,0.548,0.536,0.5649,0.566
211,0.5639,0.5547,0.5703,0.566,0.5747,0.5639,0.553,0.566,0.566
212,0.5282,0.5282,0.5474,0.5576,0.535,0.5293,0.5293,0.544,0.553
213,0.5292,0.5326,0.5404,0.5382,0.5208,0.5315,0.5225,0.5343,0.5427
214,0.5549,0.5352,0.5538,0.5538,0.5495,0.5473,0.5451,0.5484,0.5527
215,0.555,0.556,0.568,0.5702,0.5473,0.5528,0.5473,0.5658,0.5626
216,0.5442,0.5517,0.555,0.5614,0.5496,0.5485,0.5409,0.5485,0.5593
217,0.5696,0.57,0.5793,0.5905,0.57,0.5733,0.5765,0.5859,0.5938
218,0.549,0.5512,0.569,0.5557,0.5546,0.5557,0.5223,0.5601,0.559
219,0.5409,0.5476,0.5774,0.5575,0.5409,0.5365,0.5332,0.5531,0.5642
220,0.5545,0.5512,0.5743,0.5655,0.5556,0.5578,0.5479,0.5534,0.5699
221,0.542,0.5442,0.5476,0.5542,0.552,0.5442,0.5332,0.5548,0.5542
222,0.5464,0.543,0.547,0.5695,0.5397,0.5486,0.5331,0.5596,0.5596
223,0.5284,0.5455,0.5369,0.5539,0.5448,0.5482,0.5148,0.5414,0.5471
224,0.5346,0.5412,0.5576,0.562,0.5477,0.5488,0.5434,0.5554,0.5587
225,0.5403,0.5381,0.5657,0.5536,0.5403,0.5348,0.5425,0.5525,0.5613
226,0.5375,0.5396,0.5516,0.5537,0.5277,0.5299,0.5288,0.557,0.5624
227,0.5623,0.5452,0.5595,0.5672,0.5452,0.5485,0.5474,0.5573,0.5672
228,0.5607,0.5597,0.5716,0.5662,0.5716,0.5575,0.5412,0.5694,0.5813
229,0.5243,0.5186,0.5492,0.5446,0.522,0.522,0.5232,0.5525,0.5582
230,0.5652,0.5478,0.5848,0.5652,0.5663,0.5533,0.5435,0.5663,0.5772
231,0.559,0.573,0.5796,0.5665,0.5762,0.5676,0.5515,0.5719,0.5751
232,0.5606,0.5638,0.5702,0.5649,0.5681,0.5638,0.5691,0.5702,0.5745
233,0.5598,0.5576,0.5652,0.563,0.5609,0.5663,0.5522,0.5707,0.5685
234,0.546,0.5427,0.5678,0.5624,0.5525,0.5547,0.547,0.5602,0.5711
235,0.5429,0.5479,0.5692,0.5736,0.5473,0.5516,0.544,0.5703,0.5831
236,0.5475,0.5563,0.5667,0.5727,0.5683,0.5727,0.5454,0.5727,0.5716
237,0.5597,0.5526,0.5564,0.5652,0.5608,0.5542,0.5509,0.5641,0.5636
238,0.5647,0.5614,0.5787,0.5679,0.5674,0.5657,0.555,0.5787,0.5862
239,0.5422,0.5422,0.5739,0.5849,0.5487,0.5564,0.5411,0.5663,0.5805
240,0.4854,0.4737,0.5103,0.4912,0.4591,0.462,0.4766,0.4956,0.5029
241,0.5269,0.5411,0.5496,0.5467,0.5042,0.4958,0.5467,0.5411,0.5382
