,CBLOF,FeatureBagging,HBOS,IForest,KNN,AverageKNN,MCD,OCSVM,PCA
482,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
483,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969
484,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
485,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
486,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
487,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961
488,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
489,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
490,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
491,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
492,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
493,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
494,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9961,0.9961
495,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
496,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965
497,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
498,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9961,0.9961
499,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
500,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965
501,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938
502,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
503,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.9954,0.995
504,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961
505,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
506,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938
507,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
508,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
509,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
510,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
511,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
512,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
513,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
514,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
515,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
516,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
517,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
518,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
519,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
520,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
521,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
522,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
523,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
524,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9961
525,0.9958,0.9958,0.9958,0.9958,0.9957,0.9957,0.9958,0.9958,0.9958
526,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
527,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938
528,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
529,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
530,0.995,0.995,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
531,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
532,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
533,0.995,0.995,0.995,0.9954,0.995,0.995,0.995,0.9954,0.9954
534,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
535,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
536,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
537,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965
538,0.995,0.995,0.9954,0.9954,0.995,0.995,0.9954,0.9954,0.9954
539,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
540,0.9958,0.9958,0.9958,0.9958,0.9957,0.9957,0.9958,0.9958,0.9958
541,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
542,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
543,0.9958,0.9958,0.9958,0.9958,0.9958,0.9957,0.9958,0.9958,0.9958
544,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
545,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
546,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
547,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
548,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
549,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
550,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
551,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
552,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
553,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
554,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
555,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965
556,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
557,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
558,0.9942,0.9946,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
559,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
560,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
561,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
562,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
563,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
564,0.995,0.995,0.9954,0.9954,0.995,0.995,0.995,0.995,0.995
565,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
566,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
567,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
568,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
569,0.9938,0.9938,0.9942,0.9938,0.9938,0.9938,0.9938,0.9942,0.9942
570,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
571,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
572,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
573,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
574,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
575,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
576,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
577,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
578,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
579,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969
580,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
581,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961
582,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961
583,0.995,0.9954,0.995,0.995,0.995,0.995,0.995,0.995,0.995
584,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
585,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
586,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
587,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938,0.9938
588,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
589,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958,0.9958
590,0.9942,0.9946,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9946
591,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
592,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
593,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
594,0.9958,0.9958,0.9958,0.9958,0.9957,0.9957,0.9958,0.9958,0.9958
595,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
596,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965,0.9965
597,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942,0.9942
598,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961,0.9961
599,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996
600,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
601,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
602,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
603,0.9946,0.9946,0.9946,0.9946,0.9946,0.9945,0.9946,0.9946,0.9946
604,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
605,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
606,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
607,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
608,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963
609,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
610,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
611,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
612,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
613,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
614,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
615,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964
616,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955
617,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
618,0.995,0.9954,0.995,0.995,0.995,0.995,0.995,0.995,0.995
619,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946,0.9946
620,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
621,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
622,0.9941,0.9945,0.9945,0.9945,0.9941,0.9941,0.9945,0.9941,0.9941
623,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963,0.9963
624,0.9955,0.9955,0.9959,0.9959,0.9955,0.9955,0.9955,0.9955,0.9955
625,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
626,0.9955,0.9955,0.9955,0.9959,0.9955,0.9955,0.9959,0.9955,0.9955
627,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
628,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
629,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
630,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
631,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973,0.9973
632,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964
633,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
634,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
635,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
636,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
637,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
638,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
639,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
640,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
641,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994
642,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
643,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
644,0.9955,0.9955,0.9955,0.9955,0.9954,0.9954,0.9955,0.9955,0.9955
645,0.995,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.995,0.995
646,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
647,0.9964,0.9964,0.9964,0.9964,0.9963,0.9964,0.9964,0.9964,0.9964
648,0.995,0.995,0.995,0.995,0.9955,0.995,0.9955,0.995,0.995
649,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941,0.9941
650,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
651,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954,0.9954
652,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995,0.995
653,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955
654,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
655,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964,0.9964
656,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
657,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955,0.9955
658,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945,0.9945
659,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959,0.9959
660,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952
661,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936
662,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951,0.9951
663,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968
664,0.9967,0.9967,0.9967,0.9967,0.9967,0.9967,0.9967,0.9967,0.9967
665,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936,0.9936
666,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969,0.9969
667,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952
668,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968,0.9968
669,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952,0.9952
670,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
671,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
672,0.9888,0.9888,0.9892,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
673,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
674,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
675,0.9904,0.9904,0.9904,0.9907,0.9904,0.9903,0.9907,0.9904,0.9907
676,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
677,0.99,0.99,0.99,0.9907,0.99,0.99,0.99,0.9907,0.9907
678,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
679,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
680,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
681,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
682,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923
683,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
684,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919
685,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
686,0.9911,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
687,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
688,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
689,0.9907,0.9904,0.9904,0.9904,0.9903,0.9903,0.9904,0.9904,0.9904
690,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
691,0.9911,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
692,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
693,0.9927,0.9927,0.9927,0.9927,0.9927,0.9927,0.9927,0.9927,0.9927
694,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
695,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
696,0.9904,0.9904,0.9904,0.9904,0.9903,0.9903,0.9904,0.9904,0.9904
697,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
698,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
699,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
700,0.9903,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
701,0.9884,0.9888,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
702,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
703,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
704,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
705,0.9876,0.9876,0.9876,0.9876,0.9876,0.9876,0.9876,0.9876,0.9876
706,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
707,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
708,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
709,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
710,0.9907,0.9904,0.9904,0.9904,0.9903,0.9903,0.9904,0.9904,0.9904
711,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
712,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988,0.988
713,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
714,0.9892,0.9892,0.9896,0.9896,0.9892,0.9892,0.9892,0.9892,0.9896
715,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
716,0.9919,0.9919,0.9919,0.9923,0.9919,0.9919,0.9919,0.9919,0.9919
717,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
718,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
719,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9892
720,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
721,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.9904,0.9904
722,0.9911,0.9915,0.9911,0.9911,0.9911,0.9911,0.9911,0.9915,0.9915
723,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9892,0.9892
724,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9915
725,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
726,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
727,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
