,CBLOF,FeatureBagging,HBOS,IForest,KNN,AverageKNN,MCD,OCSVM,PCA
728,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
729,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
730,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
731,0.99,0.99,0.9904,0.99,0.99,0.99,0.99,0.99,0.99
732,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
733,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
734,0.9892,0.9892,0.9896,0.9892,0.9892,0.9892,0.9892,0.9892,0.9896
735,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
736,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
737,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
738,0.99,0.99,0.9904,0.99,0.99,0.99,0.99,0.99,0.99
739,0.988,0.9876,0.9876,0.9876,0.988,0.9876,0.9876,0.9876,0.9876
740,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
741,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
742,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
743,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
744,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
745,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
746,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919
747,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
748,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
749,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919,0.9919
750,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
751,0.99,0.99,0.99,0.99,0.9903,0.99,0.99,0.99,0.99
752,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923
753,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
754,0.9919,0.9919,0.9919,0.9923,0.9919,0.9919,0.9919,0.9919,0.9919
755,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
756,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
757,0.9888,0.9888,0.9892,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
758,0.99,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
759,0.9904,0.9904,0.9907,0.9904,0.9903,0.9904,0.9904,0.9907,0.9907
760,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
761,0.9888,0.9888,0.9892,0.9892,0.9888,0.9888,0.9892,0.9888,0.9892
762,0.9904,0.9904,0.9904,0.9904,0.9903,0.9903,0.9904,0.9904,0.9904
763,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
764,0.99,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
765,0.99,0.99,0.99,0.99,0.9899,0.99,0.99,0.99,0.99
766,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
767,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892
768,0.9904,0.9904,0.9904,0.9904,0.9904,0.9903,0.9904,0.9904,0.9904
769,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
770,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
771,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
772,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923,0.9923
773,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
774,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888,0.9888
775,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9892,0.9896,0.9896
776,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
777,0.9904,0.9904,0.9904,0.9904,0.9903,0.9903,0.9904,0.9904,0.9904
778,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
779,0.9911,0.9911,0.9911,0.9919,0.9911,0.9911,0.9911,0.9911,0.9915
780,0.9888,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884
781,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
782,0.9919,0.9915,0.9919,0.9915,0.9915,0.9915,0.9915,0.9919,0.9919
783,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
784,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
785,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9884,0.9888,0.9888
786,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
787,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
788,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907,0.9907
789,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911,0.9911
790,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878
791,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901
792,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883
793,0.9919,0.9919,0.9919,0.9919,0.9918,0.9919,0.9919,0.9919,0.9919
794,0.9915,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991
795,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883
796,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
797,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915,0.9915
798,0.9896,0.99,0.99,0.9896,0.99,0.9896,0.9896,0.9896,0.9896
799,0.991,0.991,0.9915,0.9915,0.991,0.991,0.9915,0.9915,0.9915
800,0.9891,0.9895,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891
801,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886
802,0.99,0.99,0.99,0.99,0.99,0.99,0.9905,0.99,0.99
803,0.9906,0.9901,0.9901,0.9901,0.9906,0.9901,0.9901,0.9901,0.9901
804,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891,0.9891
805,0.9919,0.9919,0.9919,0.9919,0.9923,0.9919,0.9919,0.9919,0.9919
806,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9906,0.9906,0.9906
807,0.9919,0.9919,0.9919,0.9919,0.9919,0.9918,0.9919,0.9919,0.9919
808,0.9886,0.9886,0.9886,0.9886,0.9891,0.9886,0.9886,0.9886,0.9886
809,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909
810,0.9896,0.9896,0.9896,0.9896,0.9901,0.9896,0.9896,0.9896,0.9896
811,0.9891,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9891
812,0.9901,0.9901,0.9906,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901
813,0.9905,0.9905,0.9905,0.9905,0.9909,0.9905,0.9905,0.9905,0.9905
814,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909
815,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909,0.9909
816,0.9883,0.9883,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878
817,0.9886,0.9886,0.9882,0.9882,0.9891,0.9882,0.9882,0.9882,0.9882
818,0.9896,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
819,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9901,0.9896
820,0.9886,0.9886,0.9886,0.989,0.9886,0.9886,0.9886,0.9886,0.9886
821,0.9914,0.9914,0.9914,0.9914,0.9919,0.9914,0.9914,0.9914,0.9914
822,0.9901,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
823,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886,0.9886
824,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901
825,0.9887,0.9896,0.9887,0.9887,0.9901,0.9887,0.9887,0.9887,0.9887
826,0.9897,0.9897,0.9897,0.9897,0.9897,0.9897,0.9897,0.9897,0.9897
827,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905,0.9905
828,0.9882,0.9882,0.9887,0.9887,0.9882,0.9882,0.9887,0.9882,0.9882
829,0.9923,0.9923,0.9923,0.9923,0.9919,0.9919,0.9919,0.9919,0.9919
830,0.9883,0.9883,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878,0.9878
831,0.9891,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
832,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914
833,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
834,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991,0.991
835,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896,0.9896
836,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
837,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901,0.9901
838,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914,0.9914
839,0.9896,0.9896,0.9896,0.99,0.9896,0.9896,0.9896,0.99,0.99
840,0.9905,0.9905,0.991,0.9905,0.991,0.9905,0.991,0.9905,0.9905
841,0.9892,0.9883,0.9883,0.9883,0.9883,0.9883,0.9883,0.9887,0.9883
842,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
843,0.9918,0.9918,0.9918,0.9918,0.9918,0.9918,0.9918,0.9918,0.9918
844,0.9896,0.9896,0.9896,0.9896,0.99,0.9896,0.9896,0.9896,0.99
845,0.9895,0.9895,0.99,0.9895,0.9895,0.9895,0.9895,0.9895,0.99
846,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887
847,0.9901,0.9901,0.9901,0.9905,0.9905,0.9901,0.9901,0.9901,0.9901
848,0.9895,0.9895,0.99,0.9895,0.9895,0.9895,0.9895,0.9895,0.9895
849,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9887,0.9891,0.9896
850,0.9471,0.9474,0.9475,0.9471,0.9471,0.9471,0.9471,0.9478,0.9486
851,0.9491,0.9498,0.9502,0.9491,0.9495,0.9483,0.9487,0.9502,0.9502
852,0.9494,0.949,0.9478,0.9482,0.949,0.9463,0.9474,0.9482,0.9482
853,0.9499,0.9495,0.9503,0.9499,0.9499,0.9495,0.9503,0.9515,0.9499
854,0.9494,0.9479,0.9483,0.9483,0.9483,0.9475,0.9483,0.9483,0.9475
855,0.9511,0.9503,0.9511,0.9507,0.9499,0.9499,0.9503,0.9495,0.9495
856,0.9508,0.9527,0.9511,0.9511,0.9527,0.9519,0.9508,0.9511,0.9515
857,0.9511,0.9507,0.9519,0.9523,0.9507,0.9499,0.9503,0.9519,0.9519
858,0.9487,0.9483,0.9483,0.9479,0.9483,0.9483,0.9483,0.9483,0.9487
859,0.9478,0.9478,0.9471,0.9478,0.9467,0.9462,0.9471,0.9474,0.9478
860,0.9458,0.945,0.9446,0.945,0.9462,0.9443,0.9462,0.945,0.9454
861,0.947,0.9466,0.9493,0.9474,0.947,0.9455,0.9455,0.947,0.947
862,0.9495,0.9499,0.9507,0.9503,0.9495,0.9491,0.9499,0.9499,0.9499
863,0.9442,0.9433,0.9449,0.9438,0.9445,0.9434,0.9442,0.9441,0.9438
864,0.9457,0.9458,0.9454,0.9446,0.9458,0.9438,0.9446,0.945,0.9458
865,0.9446,0.9462,0.9454,0.945,0.9454,0.9438,0.9454,0.9458,0.945
866,0.9478,0.9482,0.9474,0.9482,0.9486,0.9463,0.9467,0.9478,0.9478
867,0.9491,0.9503,0.9514,0.9495,0.9507,0.9495,0.9491,0.9499,0.9503
868,0.9502,0.9491,0.9494,0.9483,0.9494,0.9483,0.9483,0.9487,0.949
869,0.9475,0.9475,0.9483,0.9479,0.9482,0.9475,0.9475,0.9487,0.9487
870,0.9483,0.9491,0.9491,0.9491,0.9487,0.9487,0.9491,0.9491,0.9487
871,0.9483,0.9486,0.9494,0.9502,0.9487,0.9475,0.9487,0.9491,0.9506
872,0.9507,0.9503,0.9499,0.9511,0.9507,0.9495,0.9499,0.9518,0.9515
873,0.9458,0.9455,0.9462,0.9455,0.9458,0.9454,0.9451,0.9462,0.9458
874,0.9495,0.9487,0.9495,0.9498,0.9479,0.9479,0.9495,0.9502,0.9498
875,0.9482,0.947,0.9454,0.9466,0.9478,0.9474,0.9466,0.9474,0.947
876,0.9478,0.947,0.9458,0.9458,0.9466,0.945,0.9466,0.9466,0.9466
877,0.9508,0.9519,0.9515,0.9511,0.9519,0.9507,0.9511,0.9523,0.9515
878,0.9474,0.9482,0.9478,0.9474,0.9478,0.9471,0.9474,0.9486,0.9486
879,0.9471,0.9471,0.9479,0.9486,0.9471,0.9471,0.9471,0.9471,0.9471
880,0.9483,0.9491,0.9483,0.9487,0.9495,0.9483,0.9491,0.9502,0.9491
881,0.9462,0.9458,0.9462,0.9466,0.9454,0.945,0.9458,0.947,0.9466
882,0.9487,0.9483,0.9487,0.9491,0.9495,0.9483,0.9487,0.9491,0.9495
883,0.9527,0.9531,0.9527,0.9519,0.9531,0.9512,0.9519,0.9527,0.9515
884,0.9486,0.9483,0.9502,0.9483,0.9483,0.9471,0.9479,0.9486,0.9486
885,0.9479,0.9483,0.9471,0.9479,0.9482,0.9475,0.9479,0.9475,0.9475
886,0.9446,0.9438,0.9458,0.9442,0.9454,0.9442,0.9442,0.945,0.9446
887,0.945,0.9446,0.9442,0.945,0.9446,0.943,0.9449,0.9453,0.945
888,0.9511,0.9503,0.9507,0.9507,0.9499,0.9495,0.9499,0.951,0.9511
889,0.9487,0.9495,0.9495,0.9499,0.9495,0.9495,0.9491,0.9495,0.9499
890,0.9479,0.9486,0.949,0.9486,0.9479,0.9471,0.9486,0.949,0.9494
891,0.9552,0.9559,0.9563,0.9567,0.9558,0.9548,0.9548,0.9559,0.9563
892,0.9495,0.951,0.9514,0.9499,0.951,0.9487,0.9499,0.9499,0.9499
893,0.9454,0.9458,0.945,0.9442,0.9458,0.9446,0.9438,0.9454,0.945
894,0.9478,0.9478,0.9478,0.9474,0.9482,0.947,0.9482,0.9486,0.9478
895,0.9462,0.9454,0.945,0.9446,0.9462,0.945,0.9454,0.9454,0.9458
896,0.9515,0.9511,0.9523,0.9515,0.9507,0.9511,0.9511,0.9511,0.9523
897,0.9483,0.9483,0.9494,0.9491,0.9487,0.9475,0.9479,0.9494,0.9491
898,0.9511,0.9515,0.9519,0.9515,0.9503,0.9499,0.9515,0.9523,0.9523
899,0.9491,0.9495,0.9491,0.9491,0.9502,0.9483,0.9483,0.951,0.9498
900,0.9511,0.9511,0.9503,0.9499,0.9507,0.9503,0.9503,0.9507,0.9511
901,0.9491,0.9479,0.9483,0.9483,0.9483,0.9483,0.9479,0.9479,0.9483
902,0.9479,0.9479,0.949,0.949,0.9479,0.9471,0.9471,0.949,0.949
903,0.9486,0.9486,0.949,0.949,0.9483,0.9475,0.9486,0.9498,0.9502
904,0.9484,0.9484,0.9484,0.9484,0.9484,0.9484,0.9484,0.9484,0.9484
905,0.9495,0.9483,0.9503,0.9514,0.9487,0.9483,0.9491,0.9506,0.951
906,0.9483,0.9483,0.9483,0.9483,0.9483,0.9471,0.9479,0.9486,0.9483
907,0.9514,0.9499,0.9491,0.9499,0.951,0.9491,0.9498,0.951,0.9514
908,0.9499,0.9499,0.9507,0.9499,0.9503,0.9495,0.9495,0.9499,0.9507
909,0.9511,0.9515,0.9515,0.9507,0.9507,0.9503,0.9507,0.9519,0.9511
910,0.9459,0.9459,0.9462,0.9459,0.947,0.9455,0.9462,0.947,0.9466
911,0.9478,0.9474,0.9474,0.9474,0.9467,0.9467,0.9474,0.9482,0.9474
912,0.9511,0.9503,0.9507,0.9503,0.9495,0.9495,0.9507,0.9518,0.9515
913,0.9487,0.9479,0.9491,0.9502,0.9491,0.9479,0.9491,0.9494,0.9494
914,0.9495,0.9487,0.9487,0.9487,0.9491,0.9483,0.9479,0.9483,0.9483
915,0.9483,0.9479,0.9487,0.9483,0.9475,0.9475,0.9487,0.9487,0.9483
916,0.9426,0.9434,0.9446,0.9449,0.9441,0.9426,0.943,0.9442,0.9434
917,0.9555,0.9551,0.9544,0.9543,0.9544,0.954,0.9543,0.9547,0.9551
918,0.9495,0.9511,0.9534,0.9511,0.9507,0.9495,0.9499,0.9511,0.9507
919,0.9495,0.9495,0.9506,0.9499,0.9487,0.9483,0.9491,0.951,0.9506
920,0.9486,0.9479,0.9479,0.9482,0.9474,0.9467,0.9479,0.9482,0.9482
921,0.9467,0.9463,0.9466,0.947,0.9459,0.9459,0.9467,0.9478,0.9474
922,0.9474,0.9463,0.947,0.9467,0.9459,0.9459,0.9463,0.9478,0.947
923,0.9507,0.9515,0.9507,0.9511,0.9507,0.9499,0.9503,0.9503,0.9503
924,0.9495,0.9495,0.9491,0.9495,0.9499,0.9491,0.9487,0.9495,0.9491
925,0.9527,0.9527,0.9527,0.9523,0.9531,0.9519,0.9519,0.9523,0.9523
926,0.9474,0.9482,0.9482,0.947,0.949,0.9478,0.9467,0.9467,0.9467
927,0.9507,0.9507,0.9511,0.9507,0.9507,0.9495,0.9495,0.9507,0.9507
928,0.9478,0.9475,0.9494,0.9482,0.9479,0.9471,0.9475,0.949,0.949
929,0.9478,0.9486,0.9479,0.9482,0.9478,0.9471,0.9475,0.9479,0.9478
930,0.9486,0.9479,0.9479,0.9471,0.9486,0.9479,0.9475,0.9482,0.9482
931,0.9527,0.9519,0.9527,0.9535,0.9523,0.9519,0.9527,0.9527,0.9531
932,0.9494,0.9491,0.9487,0.9487,0.9475,0.9475,0.9483,0.9487,0.9491
933,0.9475,0.9471,0.9479,0.9483,0.9471,0.9471,0.9479,0.9486,0.949
934,0.9503,0.9507,0.9511,0.9511,0.9514,0.9495,0.9495,0.9515,0.9511
935,0.9499,0.9502,0.9506,0.9503,0.9495,0.9483,0.9495,0.9495,0.9499
936,0.9543,0.9539,0.9547,0.9551,0.9539,0.9527,0.9547,0.9547,0.9535
937,0.9475,0.9475,0.9475,0.9483,0.9483,0.9479,0.9483,0.9486,0.9483
938,0.9503,0.9507,0.9507,0.9507,0.9507,0.9495,0.9507,0.9499,0.9499
939,0.9515,0.9511,0.9515,0.9511,0.9519,0.9507,0.9511,0.9519,0.9522
940,0.9491,0.9495,0.9491,0.9495,0.9487,0.9487,0.9499,0.9518,0.9499
941,0.9478,0.9474,0.9471,0.9463,0.9478,0.9463,0.9463,0.9471,0.9467
942,0.9494,0.9491,0.9483,0.9487,0.9494,0.9475,0.9479,0.9491,0.9487
943,0.9491,0.9487,0.9491,0.9498,0.9479,0.9479,0.9487,0.9495,0.9495
944,0.9466,0.9462,0.9478,0.947,0.9458,0.9451,0.9478,0.9489,0.9485
945,0.9466,0.9466,0.9459,0.9462,0.9466,0.9466,0.9462,0.9459,0.9459
946,0.9511,0.9511,0.9519,0.9519,0.9511,0.9515,0.9519,0.9527,0.9523
947,0.9457,0.9434,0.9438,0.9434,0.9442,0.943,0.943,0.9449,0.9449
948,0.9471,0.9471,0.9471,0.9471,0.9482,0.9471,0.9471,0.9471,0.9467
949,0.9511,0.9507,0.9507,0.9503,0.951,0.9491,0.9495,0.9503,0.9499
950,0.9466,0.9462,0.9474,0.9474,0.9455,0.9455,0.9459,0.9478,0.947
951,0.9514,0.9514,0.9503,0.9503,0.9503,0.9491,0.9503,0.9503,0.9499
952,0.9487,0.9491,0.9487,0.9503,0.9495,0.9491,0.9495,0.951,0.9499
953,0.9482,0.9474,0.9467,0.9482,0.9478,0.9463,0.9474,0.9482,0.9482
954,0.9507,0.9503,0.9503,0.9499,0.9511,0.9495,0.9507,0.9511,0.9507
955,0.9466,0.9466,0.9454,0.9458,0.9458,0.9438,0.9465,0.9462,0.9458
956,0.9507,0.9511,0.9507,0.9511,0.9507,0.9503,0.9507,0.9511,0.9511
957,0.9499,0.9499,0.9495,0.9507,0.9499,0.9491,0.9503,0.9503,0.9503
958,0.9491,0.9494,0.9499,0.9499,0.9495,0.9483,0.9491,0.9503,0.9503
959,0.9479,0.9475,0.9479,0.9486,0.9475,0.9471,0.9479,0.9494,0.949
960,0.945,0.9454,0.9438,0.9446,0.9446,0.9438,0.9446,0.9454,0.9458
961,0.9503,0.9498,0.9499,0.9506,0.9491,0.9483,0.9499,0.9499,0.9503
962,0.9503,0.9495,0.9495,0.9495,0.9495,0.9495,0.9495,0.9503,0.9503
963,0.9458,0.9466,0.9462,0.9466,0.947,0.9458,0.9455,0.947,0.947
964,0.9482,0.9474,0.9474,0.9471,0.9474,0.9463,0.9467,0.9474,0.9474
965,0.9528,0.9535,0.9531,0.9535,0.9539,0.9527,0.9535,0.9539,0.9547
966,0.9531,0.9523,0.9527,0.9531,0.9531,0.9519,0.9523,0.9535,0.9535
967,0.9503,0.9503,0.9514,0.9503,0.9511,0.9491,0.9514,0.9511,0.9507
968,0.9486,0.9479,0.9479,0.9471,0.9475,0.947,0.9471,0.9482,0.9486
969,0.9519,0.9527,0.9515,0.9519,0.9523,0.9515,0.9511,0.9511,0.9515
